specialization,name,ranks,cost_per_rank,anointment,description
Hell Knight,Blazing Soul,1,100,Yes,"When your creatures afflict enemies with Burning, their Attack is used to determine the potency of this debuff if it is higher than their Intelligence."
Hell Knight,Bolster,1,100,Yes,Your creatures take 1% less damage from attacks and spells for every 1% of Health they're missing.
Hell Knight,Deadly Calm,1,100,Yes,Enemies cannot Provoke.
Hell Knight,Death Sentence,30,3,Yes,Your creatures' critical attacks deal 2% more damage per rank. Maximum Bonus: 60% extra damage
Hell Knight,Dreadnaught,1,100,Yes,Your creatures' attacks cannot be dodged.
Hell Knight,Enduring Rage,1,100,Yes,Your creatures Attack an additional time.
Hell Knight,Executioner,50,2,Yes,Your creatures deal 1% more damage per rank with attacks. Maximum Bonus: 50% more damage
Hell Knight,Indomitable,1,100,No,Your creatures are immune to Scorned.
Hell Knight,Inner Focus,25,4,Yes,"When your creatures cast a spell, 1% of their Attack per rank is added to their Intelligence to determine the amount of damage dealt. Maximum Bonus: 25% of attack stat contributed"
Hell Knight,Kindling,1,100,Yes,"At the start of battle, the first creature in your party casts Firestorm."
Hell Knight,Magma Diver,1,100,Yes,Your creatures always have Splashing and Savage.
Hell Knight,Massacre,1,100,Yes,Your creatures' Splashing debuff now deals damage to all enemies.
Hell Knight,Pyromania,20,5,Yes,"After your creatures attack, they have a 1% chance per rank to cast Flamestrike. Maximum Bonus: 20% chance"
Hell Knight,Reckless Abandon,1,100,Yes,Your creatures' Savage buff now causes them to have a 100% chance to deal critical damage.
Hell Knight,Touch of Chaos,25,4,Yes,"After your creatures Attack, they have a 1% chance per rank to afflict the target with a random debuff. Maximum Bonus: 25% chance"
Hell Knight,Hellion (ASCENSION),1,1,No,Your creatures deal 5% more damage with attacks for each time they've Attacked in the current battle.
Reaver,Blitzkrieg,50,2,Yes,Your creatures' attacks that happen simultaneously to the same target deal 1% more damage per rank than the last. Maximum Bonus: 50% more damage
Reaver,Controlled Anger,1,100,No,"After your creatures take 2 turns, they become immune to debuffs for the rest of the battle."
Reaver,Mental Clarity,1,100,Yes,"After your creatures take 2 turns, they can Cast spells without consuming any Charges for the rest of the battle."
Reaver,Mercurial,1,100,Yes,"After your creatures are Attacked, and they fail to dodge the attack, their chance to dodge attacks is doubled the next time they're Attacked. This effect stacks multiple times in a row until they successfully dodge an attack."
Reaver,Onslaught,1,100,Yes,"Your creatures deal 5% more damage and take 5% less damage for each battle you've won in the current realm. If you're not in a realm, this perk acts as if you've won 8 battles."
Reaver,Proliferation,1,100,Yes,Your creatures deal 30% more damage for each turn they've taken in battle.
Reaver,Rapid Exhaustion,25,3,Yes,Battle fatigue accumulates 2% faster per rank. Maximum Bonus: 50% quicker fatigue rate
Reaver,Red-eye Flight,25,4,Yes,Battle fatigue starts to accumulates 1 turn sooner per rank. Maximum Bonus: 25 turns earlier
Reaver,Reign of Chaos,15,5,Yes,"Your creatures have 1% more Attack, Intelligence, Defense and Speed per rank for each battle you've won in the current realm. Maximum Bonus: 15% more stats per battle"
Reaver,Relentless,1,100,Yes,"After your creatures Attack, and the attack fails to deal critical damage, their chance to deal critical damage with attacks is doubled on their next turn. This effect stacks multiple times in a row until the creature deals critical damage with attacks."
Reaver,Reverberation,1,100,Yes,Your creatures Attack and Cast an additional time for every 2 turns they've taken in battle.
